,formulation_ID,IVR_ID,release_method,media_pH,media_temp_oC,drug_loading,structure_type,Z_average_nm,PDI,zeta_potential,API_ID,API_name,weighted_Mw,weighted_Tm
0,1,1,self-quenching,7.4,37.0,0.1,SUV,97.2,0.141,-9.4,1,doxorubicin,743.0,32.4
1,2,2,self-quenching,7.4,37.0,0.1,SUV,93.8,0.1,-9.9,1,doxorubicin,743.7,32.9
2,3,3,Dialysis,7.4,37.0,0.2,LUV,141.2,,,1,doxorubicin,752.1,36.9
3,3,4,Dialysis,7.4,37.0,0.2,LUV,141.2,,,1,doxorubicin,752.1,36.9
4,4,5,Dowex 50 cation exchange,7.4,37.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,738.2,32.7
5,5,6,Dowex 50 cation exchange,7.4,37.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,738.2,32.7
6,5,9,Dowex 50 cation exchange,7.4,37.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,738.2,32.7
7,5,10,Dowex 50 cation exchange,7.4,37.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,738.2,32.7
8,5,13,Dowex 50 cation exchange,7.4,37.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,738.2,32.7
9,5,14,Dowex 50 cation exchange,7.4,37.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,738.2,32.7
10,5,15,Dowex 50 cation exchange,7.4,37.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,738.2,32.7
11,5,16,Dowex 50 cation exchange,7.4,37.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,738.2,32.7
12,5,17,Dowex 50 cation exchange,7.4,37.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,738.2,32.7
13,5,18,Dowex 50 cation exchange,6.0,37.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,738.2,32.7
14,5,19,Dowex 50 cation exchange,7.4,37.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,738.2,32.7
15,5,20,Dowex 50 cation exchange,8.5,37.0,0.125,SUV,84.4,0.1,-2.7,1,doxorubicin,738.2,32.7
16,6,7,Dowex 50 cation exchange,7.4,37.0,0.0625,SUV,97.5,0.1,-1.7,1,doxorubicin,817.5,40.9
17,6,8,Dowex 50 cation exchange,7.4,37.0,0.0625,SUV,97.5,0.1,-1.7,1,doxorubicin,817.5,40.9
18,7,11,Dowex 50 cation exchange,7.4,37.0,0.05,LMVV,10550.0,,-1.7,1,doxorubicin,628.7,32.2
19,7,12,Dowex 50 cation exchange,7.4,37.0,0.05,LMVV,10550.0,,-1.7,1,doxorubicin,628.7,32.2
20,9,21,self-quenching,7.4,37.0,0.5,LUV,141.3,0.106,-13.5,1,doxorubicin,817.5,40.9
21,9,23,self-quenching,7.4,42.0,0.5,LUV,141.3,0.106,-13.5,1,doxorubicin,817.5,40.9
22,9,25,self-quenching,7.4,37.0,0.5,LUV,141.3,0.106,-13.5,1,doxorubicin,817.5,40.9
23,9,27,self-quenching,7.4,42.0,0.5,LUV,141.3,0.106,-13.5,1,doxorubicin,817.5,40.9
24,8,22,self-quenching,7.4,37.0,0.05,LUV,148.3,0.022,-12.7,1,doxorubicin,817.5,40.9
25,8,24,self-quenching,7.4,42.0,0.05,LUV,148.3,0.022,-12.7,1,doxorubicin,817.5,40.9
26,8,26,self-quenching,7.4,37.0,0.05,LUV,148.3,0.022,-12.7,1,doxorubicin,817.5,40.9
27,8,28,self-quenching,7.4,42.0,0.05,LUV,148.3,0.022,-12.7,1,doxorubicin,817.5,40.9
28,11,29,self-quenching,7.4,37.0,0.5,LUV,156.2,0.025,-10.6,1,doxorubicin,817.5,40.9
29,11,31,self-quenching,7.4,42.0,0.5,LUV,156.2,0.025,-10.6,1,doxorubicin,817.5,40.9
30,11,33,self-quenching,7.4,37.0,0.5,LUV,156.2,0.025,-10.6,1,doxorubicin,817.5,40.9
31,11,35,self-quenching,7.4,42.0,0.5,LUV,156.2,0.025,-10.6,1,doxorubicin,817.5,40.9
32,10,30,self-quenching,7.4,37.0,0.05,LUV,145.3,0.087,-11.3,1,doxorubicin,817.5,40.9
33,10,32,self-quenching,7.4,42.0,0.05,LUV,145.3,0.087,-11.3,1,doxorubicin,817.5,40.9
34,10,34,self-quenching,7.4,37.0,0.05,LUV,145.3,0.087,-11.3,1,doxorubicin,817.5,40.9
35,10,36,self-quenching,7.4,42.0,0.05,LUV,145.3,0.087,-11.3,1,doxorubicin,817.5,40.9
36,13,37,self-quenching,7.4,37.0,0.5,LUV,153.1,0.134,-13.6,1,doxorubicin,817.5,40.9
